Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   8%|▊         | 33/399 [00:00<00:01, 293.85it/s]Loading weights:  16%|█▌        | 63/399 [00:00<00:02, 136.34it/s]Loading weights:  20%|██        | 81/399 [00:00<00:02, 121.82it/s]Loading weights:  25%|██▌       | 101/399 [00:00<00:02, 121.69it/s]Loading weights:  32%|███▏      | 127/399 [00:00<00:01, 137.80it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 140.77it/s]Loading weights:  41%|████      | 162/399 [00:01<00:01, 141.82it/s]Loading weights:  44%|████▍     | 177/399 [00:01<00:01, 129.41it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 123.01it/s]Loading weights:  51%|█████     | 204/399 [00:01<00:01, 116.17it/s]Loading weights:  54%|█████▍    | 216/399 [00:01<00:02, 81.06it/s] Loading weights:  57%|█████▋    | 226/399 [00:02<00:02, 59.35it/s]Loading weights:  61%|██████    | 243/399 [00:02<00:02, 74.83it/s]Loading weights:  64%|██████▍   | 255/399 [00:02<00:01, 76.85it/s]Loading weights:  69%|██████▉   | 275/399 [00:02<00:01, 90.81it/s]Loading weights:  76%|███████▌  | 304/399 [00:02<00:00, 130.66it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 117.85it/s]Loading weights:  84%|████████▎ | 334/399 [00:03<00:00, 110.37it/s]Loading weights:  90%|████████▉ | 359/399 [00:03<00:00, 132.73it/s]Loading weights:  94%|█████████▎| 374/399 [00:03<00:00, 103.47it/s]Loading weights:  97%|█████████▋| 387/399 [00:03<00:00, 88.44it/s] Loading weights: 100%|██████████| 399/399 [00:03<00:00, 110.91it/s]
step=10/207 loss=1.4069 lr=0.00001999 steps_per_sec=2.03
step=20/207 loss=0.9544 lr=0.00001979 steps_per_sec=2.05
step=30/207 loss=0.9782 lr=0.00001935 steps_per_sec=2.12
step=40/207 loss=1.0667 lr=0.00001869 steps_per_sec=2.16
step=50/207 loss=1.1799 lr=0.00001780 steps_per_sec=0.50
step=60/207 loss=0.7149 lr=0.00001673 steps_per_sec=0.58
step=70/207 loss=0.5450 lr=0.00001549 steps_per_sec=0.64
step=80/207 loss=1.6430 lr=0.00001412 steps_per_sec=0.71
step=90/207 loss=0.5926 lr=0.00001264 steps_per_sec=0.78
step=100/207 loss=0.7075 lr=0.00001110 steps_per_sec=0.50
step=110/207 loss=0.7232 lr=0.00000953 steps_per_sec=0.54
step=120/207 loss=1.5957 lr=0.00000797 steps_per_sec=0.58
step=130/207 loss=0.1150 lr=0.00000647 steps_per_sec=0.62
step=140/207 loss=1.0607 lr=0.00000505 steps_per_sec=0.65
step=150/207 loss=0.7051 lr=0.00000375 steps_per_sec=0.52
step=160/207 loss=0.2092 lr=0.00000260 steps_per_sec=0.55
step=170/207 loss=1.3785 lr=0.00000164 steps_per_sec=0.57
step=180/207 loss=0.0237 lr=0.00000089 steps_per_sec=0.60
step=190/207 loss=0.8292 lr=0.00000035 steps_per_sec=0.63
step=200/207 loss=1.8614 lr=0.00000006 steps_per_sec=0.53
train_runtime_sec=376.77
train_steps_per_sec=0.55
