Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:  19%|█▉        | 77/399 [00:00<00:00, 561.16it/s]Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 553.76it/s]Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 465.13it/s]Loading weights:  60%|█████▉    | 238/399 [00:00<00:00, 466.57it/s]Loading weights:  72%|███████▏  | 286/399 [00:00<00:00, 369.33it/s]Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 352.97it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 438.55it/s]
step=10/207 loss=1.4069 lr=0.00001999 steps_per_sec=2.13
step=20/207 loss=0.9544 lr=0.00001979 steps_per_sec=2.17
step=30/207 loss=0.9782 lr=0.00001935 steps_per_sec=2.21
step=40/207 loss=1.0667 lr=0.00001869 steps_per_sec=2.22
step=50/207 loss=1.1799 lr=0.00001780 steps_per_sec=0.59
step=60/207 loss=0.7149 lr=0.00001673 steps_per_sec=0.67
step=70/207 loss=0.5450 lr=0.00001549 steps_per_sec=0.75
step=80/207 loss=1.6430 lr=0.00001412 steps_per_sec=0.82
step=90/207 loss=0.5926 lr=0.00001264 steps_per_sec=0.89
step=100/207 loss=0.7075 lr=0.00001110 steps_per_sec=0.59
step=110/207 loss=0.7232 lr=0.00000953 steps_per_sec=0.64
step=120/207 loss=1.5957 lr=0.00000797 steps_per_sec=0.68
step=130/207 loss=0.1150 lr=0.00000647 steps_per_sec=0.72
step=140/207 loss=1.0607 lr=0.00000505 steps_per_sec=0.76
step=150/207 loss=0.7051 lr=0.00000375 steps_per_sec=0.56
step=160/207 loss=0.2092 lr=0.00000260 steps_per_sec=0.59
step=170/207 loss=1.3785 lr=0.00000164 steps_per_sec=0.62
step=180/207 loss=0.0237 lr=0.00000089 steps_per_sec=0.65
step=190/207 loss=0.8292 lr=0.00000035 steps_per_sec=0.68
step=200/207 loss=1.8614 lr=0.00000006 steps_per_sec=0.55
train_runtime_sec=364.74
train_steps_per_sec=0.57
